rollout/ep_rew_mean,time/episodes,rollout/success_rate,train/critic_loss,train/ent_coef,train/alpha_loss,train/actor_loss
-50.0,0,0.0,,,,
-50.0,1,0.0,,,,
-50.0,2,0.0,,,,
-50.0,3,0.0,,,,
-50.0,4,0.0,,,,
-50.0,5,0.0,,,,
-50.0,6,0.0,,,,
-50.0,7,0.0,,,,
-50.0,8,0.0,,,,
-50.0,9,0.0,,,,
-50.0,10,0.0,,,,
-50.0,11,0.0,,,,
-49.69230769230769,12,0.07692307692307693,,,,
-49.714285714285715,13,0.07142857142857142,,,,
-46.4,14,0.13333333333333333,,,,
-46.625,15,0.125,,,,
-46.8235294117647,16,0.11764705882352941,,,,
-47.0,17,0.1111111111111111,,,,
-47.1578947368421,18,0.10526315789473684,,,,
-47.3,19,0.1,,,,
-47.42857142857143,20,0.09523809523809523,,,,
-47.54545454545455,21,0.09090909090909091,0.5141738653182983,0.9848183989524841,-0.07614420354366302,-4.06234884262085
-47.65217391304348,22,0.08695652173913043,0.9638126492500305,0.9700893759727478,-0.15104533731937408,-5.526677131652832
-47.75,23,0.08333333333333333,0.724051296710968,0.9556478261947632,-0.22584117949008942,-6.7652387619018555
-47.84,24,0.08,1.3050415515899658,0.9414185285568237,-0.2993144690990448,-7.753005504608154
-47.92307692307692,25,0.07692307692307693,1.3935842514038086,0.9274248480796814,-0.37296387553215027,-8.477033615112305
-48.0,26,0.07407407407407407,1.8967976570129395,0.9136688709259033,-0.4427103102207184,-8.701885223388672
-48.07142857142857,27,0.07142857142857142,1.4233489036560059,0.9001248478889465,-0.5158033967018127,-9.183609008789062
-48.13793103448276,28,0.06896551724137931,1.381446361541748,0.8867478966712952,-0.5874614715576172,-9.20287799835205
-48.2,29,0.06666666666666667,1.1446466445922852,0.8735764026641846,-0.6653339862823486,-9.003419876098633
-48.25806451612903,30,0.06451612903225806,1.1024024486541748,0.8605595231056213,-0.7419887781143188,-9.156932830810547
,,,1.1022498607635498,0.8603008389472961,-0.7386513352394104,-9.07237434387207
-48.3125,31,0.0625,1.5081313848495483,0.8477407097816467,-0.8156770467758179,-9.054107666015625
-48.36363636363637,32,0.06060606060606061,1.4358998537063599,0.835108757019043,-0.8893350958824158,-8.840041160583496
-47.44117647058823,33,0.08823529411764706,1.1582515239715576,0.8306060433387756,-0.9164449572563171,-8.852359771728516
-47.51428571428571,34,0.08571428571428572,1.3156781196594238,0.818243145942688,-0.9792807102203369,-8.49050521850586
-46.19444444444444,35,0.1111111111111111,1.3334789276123047,0.8179978132247925,-0.9877853393554688,-8.411055564880371
-46.2972972972973,36,0.10810810810810811,1.3731980323791504,0.8058158159255981,-1.0692570209503174,-8.118678092956543
-46.39473684210526,37,0.10526315789473684,0.8677728176116943,0.7938203811645508,-1.141822099685669,-7.57540225982666
-46.48717948717949,38,0.10256410256410256,0.9117872714996338,0.7820134162902832,-1.2022101879119873,-7.252460956573486
-46.575,39,0.1,0.5904596447944641,0.7703809142112732,-1.276808500289917,-6.956643104553223
-46.65853658536585,40,0.0975609756097561,0.6631430387496948,0.7589221000671387,-1.3516143560409546,-6.540009498596191
-46.73809523809524,41,0.09523809523809523,0.5821791887283325,0.7476285099983215,-1.4287664890289307,-6.086421966552734
,,,0.5569391250610352,0.7404885292053223,-1.4631332159042358,-5.873101711273193
-46.81395348837209,42,0.09302325581395349,0.6187863349914551,0.7364993095397949,-1.4987107515335083,-5.647187232971191
-46.88636363636363,43,0.09090909090909091,0.47070854902267456,0.7255286574363708,-1.5724968910217285,-5.216024398803711
-46.955555555555556,44,0.08888888888888889,0.9086224436759949,0.7147169709205627,-1.641489863395691,-4.9214324951171875
-47.02173913043478,45,0.08695652173913043,0.4265006184577942,0.7040699124336243,-1.7227380275726318,-4.635598182678223
-47.08510638297872,46,0.0851063829787234,0.4076254963874817,0.693580150604248,-1.7922840118408203,-4.3621673583984375
-47.145833333333336,47,0.08333333333333333,0.35313117504119873,0.6832382082939148,-1.8819414377212524,-4.0377197265625
-47.204081632653065,48,0.08163265306122448,0.29496708512306213,0.6730557680130005,-1.9549596309661865,-3.7840018272399902
-47.26,49,0.08,0.27750033140182495,0.6630252003669739,-2.040358543395996,-3.5104880332946777
-47.31372549019608,50,0.0784313725490196,0.24858419597148895,0.653143584728241,-2.1091134548187256,-3.318336009979248
-47.36538461538461,51,0.07692307692307693,0.28322267532348633,0.6434101462364197,-2.181046962738037,-3.095656633377075
,,,0.2009671926498413,0.637255847454071,-2.2226569652557373,-2.840869665145874
-47.41509433962264,52,0.07547169811320754,0.20188046991825104,0.6338213682174683,-2.2573113441467285,-2.8116989135742188
-47.46296296296296,53,0.07407407407407407,0.19378970563411713,0.6243751645088196,-2.338108777999878,-2.5376734733581543
-47.50909090909091,54,0.07272727272727272,0.17654940485954285,0.6150752305984497,-2.4023234844207764,-2.3302059173583984
-47.125,55,0.08928571428571429,0.20610880851745605,0.6101133823394775,-2.443601608276367,-2.221217393875122
-47.175438596491226,56,0.08771929824561403,0.1696542203426361,0.60102379322052,-2.5228214263916016,-2.011253833770752
-47.224137931034484,57,0.08620689655172414,0.14003871381282806,0.5920680165290833,-2.599482536315918,-1.8070216178894043
-47.271186440677965,58,0.0847457627118644,0.11555629968643188,0.5832443237304688,-2.6759753227233887,-1.6142909526824951
-47.31666666666667,59,0.08333333333333333,0.11092457175254822,0.5745519399642944,-2.7457456588745117,-1.4342060089111328
-47.36065573770492,60,0.08196721311475409,0.1139393299818039,0.5659886002540588,-2.8371763229370117,-1.2049012184143066
-46.83870967741935,61,0.0967741935483871,0.09451859444379807,0.5632755160331726,-2.84859037399292,-1.173633098602295
-46.888888888888886,62,0.09523809523809523,0.11396290361881256,0.5548791289329529,-2.9241185188293457,-0.991156816482544
-46.171875,63,0.109375,0.09971269220113754,0.5545458793640137,-2.9218389987945557,-0.9655203819274902
,,,0.10989923030138016,0.5484174489974976,-2.970912456512451,-0.8644919991493225
-46.23076923076923,64,0.1076923076923077,0.0865187793970108,0.5462802648544312,-3.0211825370788574,-0.8551576733589172
-46.28787878787879,65,0.10606060606060606,0.07579304277896881,0.5381388068199158,-3.0789215564727783,-0.6230394840240479
-46.343283582089555,66,0.1044776119402985,0.07241268455982208,0.5301186442375183,-3.1505773067474365,-0.4381623864173889
-45.76470588235294,67,0.11764705882352941,0.07098135352134705,0.5288461446762085,-3.175753116607666,-0.4321705996990204
-45.82608695652174,68,0.11594202898550725,0.06648288667201996,0.5209631323814392,-3.245190143585205,-0.2547604441642761
-45.885714285714286,69,0.11428571428571428,0.06449204683303833,0.51319819688797,-3.3173024654388428,-0.08333013951778412
-45.816901408450704,70,0.1267605633802817,0.058357059955596924,0.5067650079727173,-3.39341402053833,0.05121183767914772
-45.875,71,0.125,0.06405922025442123,0.4992116093635559,-3.459569215774536,0.21366235613822937
-45.93150684931507,72,0.1232876712328767,0.07428200542926788,0.49177077412605286,-3.541321277618408,0.337894082069397
-45.986486486486484,73,0.12162162162162163,0.07796447724103928,0.4844405949115753,-3.6143155097961426,0.5134601593017578
-45.586666666666666,74,0.13333333333333333,0.05757070332765579,0.4819740056991577,-3.6221635341644287,0.6141384840011597
-45.64473684210526,75,0.13157894736842105,0.061395131051540375,0.4747900664806366,-3.7216074466705322,0.7802379727363586
-45.05194805194805,76,0.14285714285714285,0.06747475266456604,0.47464749217033386,-3.7122879028320312,0.7316306829452515
,,,0.07806265354156494,0.47194764018058777,-3.7436747550964355,0.8000668883323669
-45.11538461538461,77,0.14102564102564102,0.07301128655672073,0.46757474541664124,-3.7841901779174805,0.9038331508636475
-45.177215189873415,78,0.13924050632911392,0.06879307329654694,0.4606069326400757,-3.8549752235412598,1.1267204284667969
-45.2375,79,0.1375,0.06833755224943161,0.4537474811077118,-3.9288787841796875,1.2863832712173462
-44.839506172839506,80,0.14814814814814814,0.0732312798500061,0.45184361934661865,-3.957343101501465,1.3280677795410156
-44.90243902439025,81,0.14634146341463414,0.10995107889175415,0.4451137185096741,-4.030696868896484,1.4958267211914062
-44.963855421686745,82,0.14457831325301204,0.15493571758270264,0.4384854733943939,-4.092583179473877,1.6958179473876953
-45.023809523809526,83,0.14285714285714285,0.19449356198310852,0.4319611191749573,-4.187802314758301,1.9022932052612305
-45.082352941176474,84,0.1411764705882353,0.11684650182723999,0.425532728433609,-4.245260238647461,2.061918258666992
-45.13953488372093,85,0.13953488372093023,0.14607711136341095,0.4192027747631073,-4.327664375305176,2.2848944664001465
-45.195402298850574,86,0.13793103448275862,0.158544659614563,0.4129684865474701,-4.394786834716797,2.485294818878174
-45.03409090909091,87,0.14772727272727273,0.19894398748874664,0.4090278744697571,-4.439103126525879,2.608078956604004
,,,0.2482825219631195,0.40621811151504517,-4.457821846008301,2.7272884845733643
